sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: merged_training_data.txt
  input_format: 
  model_prefix: Tibetan_bpe
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 0
  character_coverage: 0.9995
  input_sentence_size: 0
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 5000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 1
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 1
  eos_id: 2
  pad_id: -1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(332) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(178) LOG(INFO) Loading corpus: merged_training_data.txt
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2550 size=16080 all=10325229 active=542720 piece=མཚོ་དམག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2546 size=16100 all=10333001 active=550492 piece=ལུས་རྩལ་དང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2546 min_freq=33
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2542 size=16120 all=10339395 active=522790 piece=ལོམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2537 size=16140 all=10343357 active=526752 piece=ཤར་དུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2534 size=16160 all=10352205 active=535600 piece=ངོ་འཕྲད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2530 size=16180 all=10358316 active=541711 piece=ཧ་ཅང་འཚམ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2524 size=16200 all=10363120 active=546515 piece=པོ་ནས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2524 min_freq=33
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2518 size=16220 all=10369463 active=523828 piece=དང་།རང་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2513 size=16240 all=10378874 active=533239 piece=བཀའ་བརྡ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2510 size=16260 all=10389385 active=543750 piece=ཡིས་དངུལ་རྩའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2503 size=16280 all=10396899 active=551264 piece=ཤད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2497 size=16300 all=10405626 active=559991 piece=ཐིམ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2497 min_freq=32
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2491 size=16320 all=10412501 active=526862 piece=rol
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2487 size=16340 all=10422018 active=536379 piece=ལ་གྲ་སྒྲིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2483 size=16360 all=10428342 active=542703 piece=དངོས་ཤུགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2477 size=16380 all=10431470 active=545831 piece=ས་ཚིགས་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2473 size=16400 all=10437550 active=551911 piece=ལོག་ནས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2473 min_freq=32
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2468 size=16420 all=10445842 active=529090 piece=དེ་ནི་གཞི་གྲངས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2464 size=16440 all=10450952 active=534200 piece=ཚོང་རར་ཞིབ་འཇུག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2458 size=16460 all=10455136 active=538384 piece=འཛིན་གྲྭར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2454 size=16480 all=10461201 active=544449 piece=ཀན་སུའུ་ཞིང་ཆེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2447 size=16500 all=10470346 active=553594 piece=མཐོ་རུ་ཕྱིན་ཡོད།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2446 min_freq=32
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2444 size=16520 all=10476306 active=529478 piece=སྙིང་རྗེ་བའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2440 size=16540 all=10483418 active=536590 piece=རིན་ཐང་ལྟ་བའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2435 size=16560 all=10489627 active=542799 piece=ཁོ་རེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2432 size=16580 all=10496532 active=549704 piece=སྔོག་འདོན་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2427 size=16600 all=10502711 active=555883 piece=བྱ་རིམ་དང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2427 min_freq=32
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2423 size=16620 all=10508639 active=530884 piece=ཕོར་ཐིའུ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2419 size=16640 all=10514575 active=536820 piece=དབྱེ་ཞིབ་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2416 size=16660 all=10520949 active=543194 piece=ཁ་གཏད་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2412 size=16680 all=10526120 active=548365 piece=ཁ་ཕྱོགས་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2407 size=16700 all=10532250 active=554494 piece=བཏོན་པར་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2407 min_freq=32
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2403 size=16720 all=10537444 active=531494 piece=ཤེས་གསལ་ལྟར།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2399 size=16740 all=10542879 active=536929 piece=བཟོས་པ་རེད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2396 size=16760 all=10547373 active=541423 piece=སུའོ་ཡི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2391 size=16780 all=10555188 active=549238 piece=རུན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2387 size=16800 all=10563963 active=558013 piece=གཞི་ཁྱོན།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2387 min_freq=32
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2384 size=16820 all=10572245 active=536306 piece=ལམ་ལུགས་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2380 size=16840 all=10575606 active=539667 piece=འགོད
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2375 size=16860 all=10582803 active=546864 piece=ཆས་ཤིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2371 size=16880 all=10588037 active=552098 piece=དང་ཕན་འབྲས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2367 size=16900 all=10594382 active=558443 piece=ལོ་ལྔ་ཚན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2367 min_freq=31
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2362 size=16920 all=10600730 active=535942 piece=ཚད་ལ་སླེབས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2359 size=16940 all=10606955 active=542167 piece=མིང་མི་འགོད་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2356 size=16960 all=10613055 active=548267 piece=མི་འདྲ་བའི་ཐོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2351 size=16980 all=10617401 active=552613 piece=སྟབས་ལེགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2343 size=17000 all=10626505 active=561717 piece=▁ལྷོ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2343 min_freq=31
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2338 size=17020 all=10634385 active=538944 piece=ཚོང་ལས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2335 size=17040 all=10641783 active=546342 piece=ཞབས་ཞུའི་མ་ལག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2331 size=17060 all=10647214 active=551773 piece=དར་སྲོལ་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2328 size=17080 all=10652429 active=556988 piece=སྤྱོད་རུང་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2323 size=17100 all=10656786 active=561345 piece=སྒྲ་རྟགས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2323 min_freq=31
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2319 size=17120 all=10664779 active=540372 piece=ཁྲིམས་རྩོད་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2314 size=17140 all=10668059 active=543652 piece=འགྲན་སློང་གསར་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2309 size=17160 all=10674074 active=549667 piece=ཇེ་ཐུང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2303 size=17180 all=10679630 active=555223 piece=ལོར་ཀྲུང་གོའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2299 size=17200 all=10684038 active=559631 piece=ལག་ཁྱ
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2299 min_freq=31
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2296 size=17220 all=10690325 active=540205 piece=ཉུང་ཤས་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2293 size=17240 all=10696281 active=546161 piece=བྱ་གཞག་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2290 size=17260 all=10701967 active=551847 piece=ཁྲིམས་ཁང་གིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2286 size=17280 all=10709637 active=559517 piece=ཆེད་ལས་མི་སྣས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2282 size=17300 all=10715741 active=565621 piece=པ་ལི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2282 min_freq=31
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2279 size=17320 all=10721508 active=540414 piece=གཞིའི
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2274 size=17340 all=10724700 active=543606 piece=ཉེའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2270 size=17360 all=10729236 active=548142 piece=ཟུར་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2266 size=17380 all=10734854 active=553760 piece=ཚན་རིག་ཁང་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2261 size=17400 all=10741724 active=560630 piece=ཆེ་གྲས་ཀྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2261 min_freq=31
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2256 size=17420 all=10748390 active=543483 piece=བྱེད་ཐབས་གཞན་པ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2251 size=17440 all=10753532 active=548625 piece=▁ཧྭ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2247 size=17460 all=10759390 active=554483 piece=ཙོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2245 size=17480 all=10765145 active=560238 piece=མངོན་མེད་ཉེན་ཁ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2241 size=17500 all=10773247 active=568340 piece=དབུས་ཤར་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2241 min_freq=31
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2239 size=17520 all=10776829 active=541775 piece=ཡིན་པར་ངོས་འཛིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2235 size=17540 all=10783845 active=548791 piece=མཉམ་འཛོམས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2232 size=17560 all=10789258 active=554204 piece=ཡང་འདོན་སྤྲོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2228 size=17580 all=10794602 active=559548 piece=SEM
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2224 size=17600 all=10799199 active=564145 piece=ཁ་ཕྱོགས།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2224 min_freq=30
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2221 size=17620 all=10805520 active=545879 piece=རྣམ་གྲངས་ཁྲོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2217 size=17640 all=10809131 active=549490 piece=ཤེས་པ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2214 size=17660 all=10818361 active=558720 piece=ཡར་བཀྱགས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2210 size=17680 all=10824062 active=564421 piece=ཕྱོགས་གང་དག་ནས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2204 size=17700 all=10828062 active=568421 piece=ངན་པའི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2204 min_freq=30
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2199 size=17720 all=10837766 active=550494 piece=རྟེན་གཞིའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2195 size=17740 all=10842096 active=554824 piece=ལྷག་ཙམ་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2192 size=17760 all=10847671 active=560399 piece=གཏན་ཁེལ་ཅན་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2188 size=17780 all=10855688 active=568416 piece=ཁ་གསལ་ཞིང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2185 size=17800 all=10861357 active=574085 piece=འཕུར་མཉེད་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2185 min_freq=30
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2181 size=17820 all=10866401 active=547813 piece=ཆེན་པོ་བཟོ་སྲིད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2178 size=17840 all=10873928 active=555340 piece=ཡང་ཚུད་ཡོད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2175 size=17860 all=10879939 active=561351 piece=ཞི་ལྷོད་དུ་འགྲོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2171 size=17880 all=10885279 active=566691 piece=རྩིག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2168 size=17900 all=10892024 active=573436 piece=དཔེ་ཀློག་དང་།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2168 min_freq=30
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2163 size=17920 all=10895879 active=548427 piece=སྒྲིག་འཛུགས།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2159 size=17940 all=10899349 active=551897 piece=བྱི་བ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2156 size=17960 all=10905803 active=558351 piece=སྲུང་སྐྱོང་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2153 size=17980 all=10911156 active=563704 piece=བྱ་གཞག་གསར་གཏོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2151 size=18000 all=10917418 active=569966 piece=མི་དམངས་ཚོགས་ཁང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2150 min_freq=30
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2147 size=18020 all=10922727 active=551180 piece=བགྲེས་པོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2144 size=18040 all=10926098 active=554551 piece=པོ་ཏ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2142 size=18060 all=10933605 active=562058 piece=ལོར་བཙུགས་པ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2139 size=18080 all=10939901 active=568354 piece=▁གཉིས།མིས་བཟོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2135 size=18100 all=10943519 active=571972 piece=སློབ་གྲོགས།
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2134 min_freq=30
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2130 size=18120 all=10948558 active=552123 piece=▁རོགས་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2128 size=18140 all=10954955 active=558520 piece=ང་ཚོས་མིས་བཟོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2124 size=18160 all=10962610 active=566175 piece=གནོན་ཤུགས་ཀྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2120 size=18180 all=10968674 active=572239 piece=ནས་བལྟས་ན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2116 size=18200 all=10975396 active=578961 piece=མི་མཐུན་པའི་ཆ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2116 min_freq=30
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2112 size=18220 all=10978509 active=551879 piece=Mind
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2110 size=18240 all=10984360 active=557730 piece=ཁུལ་དང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2105 size=18260 all=10989820 active=563190 piece=ཅི་ལི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2101 size=18280 all=10994596 active=567966 piece=དང་།ཁོར་ཡུག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2097 size=18300 all=10998659 active=572029 piece=pandas
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2097 min_freq=29
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2094 size=18320 all=11006088 active=557345 piece=ཕྱིར་ལོག་པ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2090 size=18340 all=11011477 active=562734 piece=ཆེ་མོ
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2087 size=18360 all=11016707 active=567964 piece=ཉ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2085 size=18380 all=11022133 active=573390 piece=ནི་མི་སྒེར་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2081 size=18400 all=11026529 active=577785 piece=གཞི་རྩའི་གོ་རིམ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2080 min_freq=29
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2077 size=18420 all=11034739 active=559536 piece=ལུང་གིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2074 size=18440 all=11041689 active=566486 piece=ལ་རོལ་མྱོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2071 size=18460 all=11045571 active=570368 piece=མཉེན་ཆས་ཀུང་སིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2068 size=18480 all=11049854 active=574651 piece=དུས་ཡུན་ཉིན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2064 size=18500 all=11055290 active=580087 piece=ནག་པོས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2064 min_freq=29
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2062 size=18520 all=11059016 active=555602 piece=ཨན་ཧུའེ་ཞིང་ཆེན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2058 size=18540 all=11063483 active=560069 piece=འགྲེམས་སྟོན་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2054 size=18560 all=11066998 active=563584 piece=འཇའ་ཚོན་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2051 size=18580 all=11071410 active=567996 piece=ཡིན་པས།ཁྱེད་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2048 size=18600 all=11075907 active=572493 piece=ཝེ་ལེན་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2048 min_freq=29
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2044 size=18620 all=11081593 active=558853 piece=ང་ཚོར་དེ་བས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2040 size=18640 all=11085951 active=563211 piece=▁console
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2037 size=18660 all=11089832 active=567092 piece=ལོར་ཨ་རིའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2034 size=18680 all=11095908 active=573168 piece=ཁྲིམས་ལུགས་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2030 size=18700 all=11099773 active=577033 piece=མ་བཞག་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2030 min_freq=29
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2028 size=18720 all=11104827 active=559818 piece=རྒྱལ་ཁ་ཐོབ་པའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2025 size=18740 all=11109177 active=564168 piece=ལ་བག་ཆགས་ཟབ་མོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2022 size=18760 all=11113797 active=568788 piece=དྲ་རྒྱའི་ཐོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2018 size=18780 all=11117615 active=572606 piece=བློས་འགེལ་ཆོག་པ།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2013 size=18800 all=11123217 active=578208 piece=འགོ་ཁྲིད་དང་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=2013 min_freq=29
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2010 size=18820 all=11125868 active=558696 piece=ཡང་བྱས་པ་རེད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2007 size=18840 all=11131819 active=564647 piece=ཀྱིས་ཁྱོད་ལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2003 size=18860 all=11137747 active=570575 piece=གཞུང་ཁོངས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=2001 size=18880 all=11142831 active=575659 piece=▁རྒྱུན་མཐོང་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1998 size=18900 all=11146482 active=579310 piece=▁ཕྱི་རྒྱལ་གྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1998 min_freq=29
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1995 size=18920 all=11151778 active=562615 piece=ཚབ་ཨང་མཛོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1992 size=18940 all=11156687 active=567524 piece=ཇེ་མང་དུ་སོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1988 size=18960 all=11161706 active=572543 piece=བདག་གཉེར་གྱི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1984 size=18980 all=11167010 active=577847 piece=ཇི་ལྟར་སྤྱོད་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1980 size=19000 all=11169863 active=580700 piece=གྲངས་ནི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1980 min_freq=29
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1978 size=19020 all=11173643 active=561587 piece=▁ཏའོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1975 size=19040 all=11182590 active=570534 piece=ལྷག་པར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1973 size=19060 all=11188406 active=576350 piece=ལས་སྒོར་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1971 size=19080 all=11193573 active=581517 piece=ལས་བྱེད་མི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1969 size=19100 all=11198598 active=586542 piece=▁གཅིགདམིགས་ཚད་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1968 min_freq=28
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1965 size=19120 all=11203407 active=564738 piece=མི་སེར་སྤེལ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1962 size=19140 all=11206402 active=567733 piece=གོང་ཁེ་བའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1959 size=19160 all=11211526 active=572857 piece=ཡི་རིན་གོང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1955 size=19180 all=11215234 active=576565 piece=ཀང་།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1952 size=19200 all=11220231 active=581562 piece=ཞིབ
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1952 min_freq=28
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1948 size=19220 all=11224186 active=564861 piece=གདོས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1945 size=19240 all=11229923 active=570598 piece=ཨ་རིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1943 size=19260 all=11234844 active=575519 piece=ནོར་དོན་དོ་དམ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1940 size=19280 all=11239240 active=579915 piece=སྙིང་བོ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1938 size=19300 all=11244468 active=585143 piece=ཆར་པ་བབས་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1938 min_freq=28
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1935 size=19320 all=11251348 active=568720 piece=བརྒྱབ་ཡོད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1933 size=19340 all=11255521 active=572893 piece=སྐབས།ཁྱོད་ཀྱིས་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1929 size=19360 all=11260842 active=578214 piece=ཁྱད་ཆོས་ལྡན་ཡོད།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1925 size=19380 all=11266933 active=584305 piece=མཐོ་ན།
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1923 size=19400 all=11271924 active=589296 piece=སུའེ་ཙེར་གྱི་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1923 min_freq=28
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1921 size=19420 all=11278012 active=569539 piece=ལེགས་ཆ་ནི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1919 size=19440 all=11282030 active=573557 piece=ཚུར་རྒོལ་དང་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1915 size=19460 all=11287172 active=578699 piece=▁དཔྱད་གཞིའི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1913 size=19480 all=11292431 active=583958 piece=འབྲེལ་ཡོད་མི་སྣ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1909 size=19500 all=11297721 active=589248 piece=ཟེར།མིང་ལ་
bpe_model_trainer.cc(167) LOG(INFO) Updating active symbols. max_freq=1909 min_freq=28
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1906 size=19520 all=11302004 active=568603 piece=ཁང་དེ་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1903 size=19540 all=11310040 active=576639 piece=གཉིད་མི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1901 size=19560 all=11315252 active=581851 piece=ཉུང་གཏོང་གི་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1899 size=19580 all=11318348 active=584947 piece=ཚོན་མདོག་
bpe_model_trainer.cc(258) LOG(INFO) Added: freq=1895 size=19600 all=11321602 active=588201 piece=རུ་འགྲོ་
